Rumour	Слухи	Zvonuri	Чутка	Rumeur
Sacrifice	Жертвоприношение	Sacrificiu	Жертвопринесення	Sacrifice
Sanity	Разумность	Sanity	Розсудливість	Sanity
Satisfaction	Удовлетворение	Satisfacție	Задоволення	Satisfaction
Self-control	Самоконтроль	Autocontrol	Самоконтроль	Maîtrise de soi
Sensitivity	Чувствительность	Sensibilitate	Чутливість	Sensibilité
Service	Служение	Serviciu	Обслуговування	Service
Shock	Шок	Șoc	Шок	Choc
Silliness	Глупость	Prostie	Безглуздя	Sottise
Skill	Мастерство	Abilitate	майстерність	Habileté
Slavery	Рабство	Sclavie	Рабство	Esclavage
Sleep	Сон	Somnul	Сон	Sommeil
Solitude	Одиночество	Singurătate	Самотність	Solitude
Sorrow	Печаль	Tristețe	Смуток	Chagrin
Speed	Скорость	Viteză	Швидкість	Vitesse
Strength	Сила	Tărie	Сила	Force
Stupidity	Глупость	Prostie	дурість	Stupidité
Success	Успех	Succes	Успіх	Succès
Surprise	Удивление	Surpriză	Сюрприз	Surprise
Talent	Талант	Talent	Талант	Talent
Thought	Мысль	Gândul	Думка	Pensée
Thrill	Острые ощущения	Emoție	Трепет	Frisson
Timing	Время	Sincronizare	Час	Timing
Tiredness	Усталость	Oboseală	Втома	Fatigue
Tolerance	Толерантность	Toleranță	Толерантність	Tolérance
Trend	Тенденция	Tendință	Тренд	Tendance
Trust	Доверие	Încredere	Довіра	Confiance
Uncertainty	Неопределенность	Incertitudine	Невизначеність	Incertitude
Unemployment	Безработица	Șomaj	Безробіття	Chômage
Union	Профсоюз	Sindicat	Союз	Syndicat
Unreality	Нереальность	Irealitate	Нереальність	Irréalité
Victory	Победа	Victorie	Перемога	Victoire
Wariness	Война	Preocupare	Обережність	Wariness
Warmth	Теплота	Căldură	Тепло	Chaleur
Weakness	Слабость	Slăbiciune	Слабкість	Faiblesse
Wealth	Богатство	Bogăție	багатство	Richesse
Weariness	Усталость	Oboseală	Втома	Lassitude
Wisdom	Мудрость	Înțelepciune	Мудрість	Sagesse
Wit	Остроумие	Inteligență	Дотепність	Esprit
Worry	Беспокойство	Îngrijorare	хвилюватися	Inquiétude
Ability	Способность	Abilitate	Здібності	Aptitude
Skill	Умение	Abilitate	майстерність	Compétence
Proficiency	Мастерство	Competență	Майстерність	Compétence
Capability	Способность	Capacitate	Можливість	Capacité
Inability	Неспособность	Incapacitate	Нездатність	Incapacité
Disability	Неспособность	Handicap	Інвалідність	Incapacité
Incompetence	Некомпетентность	Incompetență	Некомпетентність	Incompétence
Advantage	Преимущество	Avantaj	Перевага	Avantage
Benefit	Выгода	Beneficiu	Вигода	Avantage
Convenience	Удобство	Comoditate	Зручність	Commodité
Precedence	Приоритет	Precedență	Пріоритетність	Prédominance
Disadvantage	Недостаток	Dezavantaj	Недолік	Inconvénient
Inconvenience	Неудобство	Inconvenient	Незручність	Inconvénient
Trouble	Неприятность	Probleme	Біда	Problème
Affection	Привязанность	Afecțiune	Прихильність	Affection
Fondness	Пристрастие	Îndrăgire	Приязність	Affection
Love	Любовь	Dragoste	Любов	Amour
Emotion	Эмоция	Emoție	Емоція	Émotion
Disfavor	Неприязнь	Disfavor	Немилість	Désamour
Enmity	Вражда	Dușmănia	Ворожнеча	Inimitié
Disgust	Отвращение	Dezgust	Відраза	Dégoût
Anxiety	Беспокойство	Anxietate	Тривога	Anxiété
Concern	Беспокойство	Îngrijorare	Занепокоєння	Préoccupation
Worry	Беспокойство	Îngrijorare	хвилюватися	Inquiétude
Awe	Благоговение	Uimire	Благоговіння	Effroi
Assurance	Уверенность	Siguranță	впевненість	Assurance
Boldness	Смелость	Îndrăzneală	Сміливість	Audace
Confidence	Уверенность	Încredere	Впевненість	Confiance
Awareness	Осведомленность	Conștiință	Обізнаність	Conscience
Acquaintance	Знакомство	Cunoaștere	Знайомство	Connaissance
Cognition	Познание	Cunoaștere	Пізнання	Cognition
Conversance	Общение	Conversație	Спілкування	Conversation
Unaware	Неосознанность	Inconștient	Не знаючи	Inconscience
Incognizance	Незнание	Incognoscibilitate	Непізнання	Incognition
Ignorance	Незнание	Ignoranță	Невігластво	Ignorance
Beauty	Красота	Frumusețe	краса	Beauté
Charm	Очарование	Farmec	Чарівність	Charme
Blossom	Цветение	Înflorire	Цвітіння	Fleurir
Elegance	Элегантность	Eleganță	Елегантність	Élégance
Ugliness	Уродство	Urâțenie	Потворність	Laideur
Disfavor	Отвращение	Disfavor	Немилість	Défaut de goût
Abomination	Мерзость	Abominație	Гидота	Abomination
Belief	Вера	Credință	Віра	Croyance
Faith	Вера	Credință	Віра	Foi
Trust	Доверие	Încredere	Довіра	Confiance
Confidence	Уверенность	Încredere	Впевненість	Confiance
Unbelief	Неверие	Necredință	Невіра	Incrédulité
Mistrust	Недоверие	Neîncredere	Недовіра	Méfiance
Infidelity	Неверность	Infidelitate	Невірність	Infidélité
Bravery	Храбрость	Curaj	хоробрість	Bravoure
Courage	Смелость	Curaj	Сміливість	Courage
Fearlessness	Бесстрашие	Neînfricare	Безстрашність	Sans peur
Valour	Доблесть	Valoare	Доблесть	Vaillance
Cowardice	Трусость	Lașitate	Боягузтво	Lâcheté
Fear	Страх	Frica	Страх	Peur
Timidness	Робость	Timiditate	Боязкість	Timidité
Calmness	Спокойствие	Calm	Спокій	Calme
Patience	Терпение	Răbdare	Терпіння	Patience
Bearing	Ношение	Suportarea	Підшипник	Supporter
Peace	Спокойствие	Pace	Мир	Paix
Agitation	Возбуждение	Agitație	Агітація	Agitation
Anxiety	Беспокойство	Anxietate	Тривога	Anxiété
Stimulation	Стимуляция	Stimulare	Стимуляція	Stimulation
Care	Уход	Îngrijire	Догляд	Soins
Attention	Внимание	Atenție	Увага	Attention
Endeavor	Усидчивость	Încearcă	Намагайтеся	Endeavor
Guardianship	Опека	Tutelă	Опіка	Tutelle
Neglect	Пренебрежение	Neglijență	Нехтування	Négligence
Disregard	Пренебрежение	Nepăsare	Нехтування	Mépris
Contempt	Презрение	Dispreț	Презирство	Mépris
Childhood	Детство	Copilărie	Дитинство	Enfance
Infancy	Младенчество	Copilărie	Дитинство	Enfance
Babyhood	Детство	Copilărie	Дитинство	Enfance
Morning	Утро	Dimineața	Ранок	Matinée
Adulthood	Взрослость	Adultismul	Дорослість	L'âge adulte
Age	Возраст	Vârsta	Вік	Âge
Ripeness	Созревание	Maturitate	Стиглість	Maturité
Confusion	Смятение	Confuzie	Спантеличеність	Confusion
Bewilderment	Недоумение	Perplexitate	Розгубленість	Désarroi
Mess	Беспорядок	Dezordine	Безлад	Désordre
Chaos	Хаос	Haos	Хаос	Chaos
Understanding	Понимание	Înțelegerea	Розуміння	Compréhension
Compassionate	Сострадание	Compasiune	Милосердний	Compatissant
Responsive	Отзывчивый	Receptiv	Чуйний	Réactif
Dedication	Посвящение	Dedicație	Присвята	Dévouement
Establishment	Учреждение	Stabilire	Заснування	Établissement
Inscription	Надпись	Inscripție	Напис	Inscription
Devotion	Преданность	Devotament	Відданість	Dévotion
Apathy	Апатия	Apatia	Апатія	Apathie
Disloyalty	Нелояльность	Neloialitate	Нелояльність	Déloyauté
Unfaithfulness	Неверность	Infidelitate	Невірність	Infidélité
Disappointment	Разочарование	Dezamăgire	Розчарування	Déception
Despair	Отчаяние	Disperare	Відчай	Désespoir
Desperation	Отчаяние	Disperare	Відчай	Désespoir
Pessimism	Пессимизм	Pesimism	Песимізм	Pessimisme
Satisfaction	Удовлетворенность	Satisfacție	Задоволення	Satisfaction
Amusement	Удовлетворение	Amuzament	Розваги	Amusement
Gratification	Удовлетворение	Gratificare	Задоволення	Gratification
Disturbance	Беспокойство	Tulburare	Порушення	Perturbation
Chaos	Хаос	Haos	Хаос	Chaos
Disorder	Беспорядок	Dezordine	Розлад	Désordre
Confusion	Замешательство	Confuzie	Спантеличеність	Confusion
Assurance	Уверенность	Asigurare	впевненість	Assurance
Tranquility	Спокойствие	Tranchilitate	Спокій	Tranquillité
Calmness	Спокойствие	Calm	Спокій	Calme
Education	Образование	Educație	Освіта	Éducation
Lesson	Урок	Lecție	Урок	Leçon
Instruction	Инструкция	Instruire	Інструкція	Instruction
Pedagogy	Педагогика	Pedagogie	Педагогіка	Pédagogie
Ignorance	Невежество	Ignoranță	Невігластво	Ignorance
Barbarism	Варварство	Barbarie	Варварство	Barbarie
Silliness	Глупость	Prostie	Безглуздя	Sottise
Enmity	Вражда	Învrăjbire	Ворожнеча	Inimitié
Hostility	Враждебность	Ostilitate	Ворожість	Hostilité
Phobia	Фобия	Fobie	фобія	Phobie
Allergy	Аллергия	Alergie	Алергія	Allergie
Friendship	Дружба	Prietenie	Дружба	Amitié
Goodwill	Добрая воля	Bunăvoință	Доброї волі	Bonne volonté
Alliance	Союз	Alianță	Альянс	Alliance
Envy	Зависть	Invidie	Заздрість	Envie
Grudge	Обида	Ranchiună	Обурення	Rancune
Malice	Злоба	Răutate	Злоба	Malice
Aversion	Отвращение	Aversiune	Відраза	Aversion
Generosity	Щедрость	Generozitate	Щедрість	Générosité
Nobility	Благородство	Noblețe	Дворянство	Noblesse
Kindness	Доброта	Bunătate	Доброта	Bonté
Failure	Неудача	Eșecul	Невдача	Échec
Defeat	Поражение	Înfrângere	Поразка	Défaite
Elimination	Ликвидация	Eliminare	Усунення	Élimination
Deduction	Вычитание	Deducție	Відрахування	Déduction
Success	Успех	Succes	Успіх	Succès
Attainment	Достижение	Realizarea	Досягнення	Atteinte
Triumph	Триумф	Triumf	Тріумф	Triomphe
Fragility	Хрупкость	Fragilitate	Крихкість	Fragilité
Frailty	Хрупкость	Fragilitate	Слабкість	Fragilité
tenderness	нежность	tandrețe	ніжність	tendresse
Transcience	Трансценденция	Tranziție	Transcience	Transcience
Strength	Сила	Tărie	Сила	Force
Solidity	Твердость	Soliditate	Солідність	Solidité
Brawn	Мускулы	Bravură	Brawn	Force physique
Freedom	Свобода	Libertate	Свобода	Liberté
Independence	Независимость	Independență	Незалежність	Indépendance
Liberty	Свобода	Libertate	Свобода	Liberté
Emancipation	Эмансипация	Emancipare	Емансипація	Emancipation
Restriction	Ограничение	Restricție	Обмеження	Restriction
Conformity	Соответствие	Conformitate	Відповідність	Conformité
Restraint	Ограничение	Reținere	Стриманість	Contrainte
Gain	Прибыль	Câștig	Посилення	Gain
Profit	Прибыль	Profit	прибуток	Profit
Benefit	Выгода	Beneficiu	Вигода	Bénéfice
Avail	Приобрести	Avail	Доступ	Accéder à
Loss	Убыток	Pierdere	Втрата	Perte
Fall	Падение	Cădere	падіння	Chute
Decrease	Снижение	Scădere	Зменшення	Diminution
Generosity	Щедрость	Generozitate	Щедрість	Générosité
Greatness	Величие	Măreție	Велич	Grandeur
Nobility	Благородство	Noblețe	Дворянство	Noblesse
Kindness	Доброта	Bunătate	Доброта	Bonté
Stinginess	Скупость	Zgârcenie	Скупість	Avarice
Generality	Щедрость	Generalitate	Загальність	Généralité
Meanness	Подлость	Răutatea	Підлість	Méchanceté
Goal	Цель	Scopul	Гол	Objectif
Destination	Предназначение	Destinație	Пункт призначення	Destination
Objective	Цель	Obiectiv	Об'єктивний	Objectif
Intension	Намерение	Intenție	Інтенсивність	Intension
Aimlessness	Бесцельность	Lipsa de scop	Безцільність	Absence de but
Avoidance	Избегание	Evitare	Уникнення	Évitement
Negligence	Небрежность	Neglijență	Недбалість	Négligence
Happiness	Счастье	Fericire	Щастя	Bonheur
Bliss	Блаженство	Fericire	блаженство	Félicité
Comfort	Комфорт	Confort	Комфорт	Confort
Complacency	Самодовольство	Complicitate	Самовдоволення	Complaisance
Sadness	Печаль	Tristețe	Смуток	Tristesse
Unhappiness	Несчастье	Nefericire	Нещастя	Malheur
Boredom	Скука	Plictiseală	Нудьга	Ennui
Honesty	Честность	Onestitate	Чесність	Honnêteté
Sincerity	Искренность	Sinceritate	Щирість	Sincérité
Cordiality	Радушие	Cordialitate	Сердечність	Cordialité
Righteousness	Праведность	Dreptate	Праведність	Droiture
Dishonesty	Нечестность	Necinste	Нечесність	Malhonnêteté
Badness	Плохость	Răutate	Погане	Méchanceté
Falsehood	Ложь	Falsitate	Брехня	Fausseté
Infancy	Младенчество	Copilărie	Дитинство	Enfance
Childhood	Детство	Copilărie	Дитинство	Enfance
Babyhood	Детство	Copilărie	Дитинство	Enfance
Cradle	Колыбель	Leagăn	Колиска	Berceau
Adulthood	Взрослость	Adultismul	Дорослість	L'âge adulte
Youth	Молодость	Tinerețe	молодість	Jeunesse
Outcome	Результат	Rezultat	Результат	Résultats
Intelligence	Интеллект	Inteligență	Інтелект	Intelligence
Talent	Талант	Talent	Талант	Talent
Knowledge	Знания	Cunoștințe	Знання	Connaissance
Consciousness	Сознание	Conștiință	Свідомість	Conscience
Stupidity	Глупость	Prostie	дурість	Stupidité
Foolishness	Глупость	Prostie	дурість	Sottise
Blindness	Слепота	Orbire	сліпота	Aveuglement
Justice	Справедливость	Dreptate	Справедливість	Justice
Fair	Справедливость	Corect	Ярмарок	Equitable
Play	Игра	Joc corect	Грати	Jeu
Equity	Равенство	Echitate	Власний капітал	Équité
Right	Право	Corectitudine	Правильно	Droit
Injustice	Несправедливость	Injustiție	Несправедливість	Injustice
Inequity	Неравенство	Inechitate	Нерівність	Inégalité
Misjudgment	Ошибочное суждение	Eroare de judecată	Неправильне судження	Mauvais jugement
Kindness	Доброта	Bunătate	Доброта	Bonté
Grace	Милость	Grație	Благодать	Grâce
Goodness	Доброта	Bunătate	доброта	Bonté
Compassion	Сострадание	Compasiune	Співчуття	Compassion
Unkindness	Недоброжелательность	Bunătate	Недоброзичливість	Méchanceté
Brutality	Жестокость	Brutalitate	Жорстокість	Brutalité
Severity	Тяжесть	Severitate	Тяжкість	Sévérité
Loneliness	Одиночество	Singurătate	Самотність	Solitude
Solitude	Одиночество	Singurătate	Самотність	Solitude
Aloneness	Одиночество	Singurătate	Самотність	Solitude
Singleness	Одиночество	Singurătate	Самотність	Solitude
Companionship	Дружелюбие	Companie	Товариство	Compagnonnage
Fellowship	Дружба	Părtășie	Товариство	Amitié
Friendship	Дружба	Prietenie	Дружба	Amitié
Love	Любовь	Iubire	Любов	Amour
Affection	Привязанность	Afecțiune	Прихильність	Affection
Amour	Любовь	Amour	Амур	Amour
Fancy	Пристрастие	Fantezie	Уява	Fantaisie
Hatred	Ненависть	Ura	Ненависть	Haine
Enmity	Вражда	Dușmănia	Ворожнеча	Inimitié
Phobia	Фобия	Fobie	фобія	Phobie
Luxury	Роскошь	De lux	Розкіш	Luxe
Glamour	Гламур	Glamour	гламур	Glamour
Comfort	Комфорт	Confort	Комфорт	Confort
Ease	Легкость	Ușurință	Легкість	Aisance
Austerity	Аскетизм	Austeritate	Суворість	Austérité
Poverty	Бедность	Sărăcie	Бідність	Pauvreté
Impoverishment	Обнищание	Sărăcie	Зубожіння	Appauvrissement
Marriage	Брак	Căsătorie	Шлюб	Mariage
Wedding	Свадьба	Nuntă	Весілля	Mariage
Matrimony	Бракосочетание	Căsătorie	Подружжя	Mariage
Bridal	Невеста	Nunta	Весільний	Mariage
Divorce	Развод	Divorț	Розлучення	Divorce
Separation	Развод	Despărțire	Розлука	Séparation
Abandonment	Брошенность	Abandon	Залишення	Abandon
Mercy	Милосердие	Mila	Милосердя	Miséricorde
Sympathy	Сочувствие	Simpatie	Співчуття	Sympathie
Lenity	Ленити	Lenitate	Леніти	Lenity
Ruth	Рут	Ruth	Рут	Ruth
Mercilessness	Беспощадность	Nepăsare	Немилосердя	Impitoyabilité
Cruelty	Жестокость	Cruzime	Жорстокість	Cruauté
Atrocity	Жестокость	Atrocitate	Жорстокість	Atrocité
Anila	Анила	Anila	Аніла	Anila
expects	ожидает	se așteaptă	очікує	s'attend à
mercy	милосердия	milă	милосердя	de la pitié
from	от	de la	від	de
you.	тебя.	de la tine.	ти.	vous.
Necessity	Необходимость	Necesitate	Необхідність	Nécessité
Need	Необходимость	Nevoie	Потреба	Besoin
Requirement	Требование	Cerință	Вимога	Besoin
Essentiality	Сущность	Esențialitate	Сутність	Essentiel
Amenity	Удобство	Amenitate	Зручність	Commodité
Comfort	Комфорт	Confort	Комфорт	Confort
Luxury	Роскошь	Lux	Розкіш	Luxe
Passion	Страсть	Pasiune	Пристрасть	Passion
Emotion	Эмоция	Emoție	Емоція	Emotion
Feeling	Ощущение	Sentiment	Почуття	Sentiment
Impetus	Импульс	Impetus	Імпульс	Impulsion
Indifference	Безразличие	Indiferență	Байдужість	Indifférence
Apathy	Апатия	Apatia	Апатія	Apathie
Coldness	Холодность	Răceală	Холодність	Froideur
Patience	Терпение	Răbdare	Терпіння	Patience
Endurance	Выносливость	Rezistență	Витривалість	Endurance
Moderation	Сдержанность	Moderație	Помірність	Modération
Composure	Самообладание	Compoziție	Холодність	Calme
Impatience	Нетерпение	Nerăbdare	Нетерпіння	Impatience
Anxiety	Беспокойство	Anxietate	Тривога	Anxiété
Eagerness	Стремление	Nerăbdare	Завзяття	Ardeur
Poverty	Бедность	Sărăcie	Бідність	Pauvreté
Penurity	Бедность	Penurie	Безцільність	Pénurie
Poorness	Бедность	Sărăcie	Бідність	Pauvreté
Begging	Попрошайничество	Cerșetorie	Просячи	Mendicité
Wealth	Богатство	Bogăție	багатство	Richesse
Possession	Владение	Posesie	Володіння	Possession
Substance	Вещество	Substanță	Речовина	Substance
Reality	Реальность	Realitate	Реальність	Réalité
Truth	Истина	Adevărul	Правда	Vérité
Fact	Факт	Fapt	Факт	Fait
Right	Право	Corect	Правильно	Droit
Unreality	Нереальность	Irealitate	Нереальність	Irréalité
Impracticality	Непрактичность	Impracticabilitate	Непрактичність	Impraticabilité
Vainness	Тщеславие	Vanitate	Марнославство	Vanité
Rumour	Слухи	Zvon	Чутка	Rumeur
The	Сайт	The	The	Le site
report	сообщение	raport	звіт	rapport
Whisper	Шепот	Șoaptă	Шепіт	Chuchotement
Bruit	Bruit	Bruit	Bruit	Bruit
Fact	Факт	Fapt	Факт	Fait
Reality	Реальность	Realitate	Реальність	Réalité
Verify	Проверить	Verifică	Перевірити	Vérifier
Satisfaction	Удовлетворение	Satisfacție	Задоволення	Satisfaction
Amusement	Развлечение	Amuzament	Розваги	Amusement
Pleasure	Удовольствие	Plăcere	Задоволення	Plaisir
Gratification	Удовлетворение	Gratificare	Задоволення	Gratification
Dissatisfaction	Неудовлетворенность	Nemulțumire	Невдоволення	Insatisfaction
Displeasure	Неудовольствие	Neplăcere	Невдоволення	Mécontentement
Discontent	Недовольство	Nemulțumire	Невдоволення	Mécontentement
Sleep	Сон	Somn	Сон	Sommeil
Slumber	Дремота	Somn	Сон	Sommeil
Rest	Отдых	Odihnă	Відпочинок	Repos
Flop	Флоп	Flop	Флоп	Flottement
Consciousness	Сознание	Conștiința	Свідомість	Conscience
Wakefulness	Бодрствование	Stare de veghe	Неспання	Éveil
Action	Действие	Acțiune	Дія	Action
Success	Успех	Succes	Успіх	Succès
Attainment	Достижение	Realizarea	Досягнення	Atteinte
Prosperity	Процветание	Prosperitate	процвітання	Prospérité
Prevalence	Распространенность	Prevalență	Поширеність	Prévalence
Failure	Неудача	Eșec	Невдача	Échec
Defeat	Поражение	Înfrângere	Поразка	Défaite
Collapse	Крах	Prăbușire	Згорнути	Effondrement
Tolerance	Терпимость	Toleranță	Толерантність	Tolérance
Fortitude	Стойкость	Tărie de caracter	Стійкість духу	Fortitude
Sufferance	Страдание	Suferință	Терпіння	Souffrance
Abidance	Обида	Abidance	Дотримання	Abidance
Intolerance	Нетерпимость	Intoleranță Intoleranță	Непереносимість	Intolérance
Anger	Гнев	Mânia	Злість	Colère
Unforgivingness	Непрощение	Neiertare	Непрощення	Impardonnance
Trust	Доверие	Încredere	Довіра	Confiance
Faith	Вера	Credință	Віра	Foi
Belief	Вера	Credință	Віра	Croyance
Reliance	Уверенность	Încredere	Довіра	Confiance
Distrust	Недоверие	Neîncredere	Недовіра	Méfiance
Unbelief	Неверие	Necredință	Невіра	Incrédulité
Jealousy	Ревность	Gelozie	Ревнощі	Jalousie
Unemployment	Безработица	Șomaj	Безробіття	Chômage
Idleness	Безделье	Trândăvia	Неробство	Oisiveté
Inaction	Бездействие	Inacțiune	Бездіяльність	Inaction
Lassitude	Безделье	Lassitude	Втомлюваність	Lassitude
Employment	Занятость	Ocuparea forței de muncă	Працевлаштування	Emploi
Job	Работа	Loc de muncă	Робота	Emploi
Service	Служба	Serviciu	Обслуговування	Service
Victory	Победа	Victory	Перемога	Victoire
Success	Успех	Succes	Успіх	Succès
Conquest	Завоевание	Conquest	Завоювання	Conquête
Triumph	Триумф	Triumf	Тріумф	Triomphe
Defeat	Поражение	Înfrângere	Поразка	Défaite
Loss	Потеря	Pierdere	Втрата	Perte
Wisdom	Мудрость	Înțelepciune	Мудрість	Sagesse
Knowledge	Знание	Cunoaștere	Знання	Connaissance
Sense	Чувство	Simț	Розум	Sens
Sagacity	Смелость	Săgeată	кмітливість	Sagacité
